This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Actinium Core configure 0.15.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-bench --with-gui=qt5

## --------- ##
## Platform. ##
## --------- ##

hostname = NIETZSCHE
uname -m = x86_64
uname -r = 4.4.0-43-Microsoft
uname -s = Linux
uname -v = #1-Microsoft Wed Dec 31 14:42:53 PST 2014

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/brakmic/bin
PATH: /home/brakmic/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2882: loading site script /home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3852: checking for C++ compiler version
configure:3861: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3872: $? = 0
configure:3861: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: posix
gcc version 5.3.1 20160211 (GCC) 
configure:3872: $? = 0
configure:3861: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3872: $? = 1
configure:3861: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3872: $? = 1
configure:3892: checking whether the C++ compiler works
configure:3914: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3918: $? = 0
configure:3966: result: yes
configure:3969: checking for C++ compiler default output file name
configure:3971: result: a.exe
configure:3977: checking for suffix of executables
configure:3984: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3988: $? = 0
configure:4010: result: .exe
configure:4032: checking whether we are cross compiling
configure:4040: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4044: $? = 0
configure:4051: ./conftest.exe
./conftest.exe: Invalid argument
configure:4055: $? = 1
configure:4070: result: yes
configure:4075: checking for suffix of object files
configure:4097: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4101: $? = 0
configure:4122: result: o
configure:4126: checking whether we are using the GNU C++ compiler
configure:4145: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4145: $? = 0
configure:4154: result: yes
configure:4163: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4183: x86_64-w64-mingw32-g++ -c -g -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4183: $? = 0
configure:4224: result: yes
configure:4258: checking for style of include used by make
configure:4286: result: GNU
configure:4312: checking dependency style of x86_64-w64-mingw32-g++
configure:4423: result: gcc3
configure:4461: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4757: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4757: $? = 0
configure:4766: result: yes
configure:4810: checking whether std::atomic can be used without link library
configure:4828: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4828: $? = 0
configure:4830: result: yes
configure:4899: checking for x86_64-w64-mingw32-g++
configure:4926: result: x86_64-w64-mingw32-g++ -std=c++11
configure:4995: checking for Objective C++ compiler version
configure:5004: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5015: $? = 0
configure:5004: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: posix
gcc version 5.3.1 20160211 (GCC) 
configure:5015: $? = 0
configure:5004: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5015: $? = 1
configure:5004: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5015: $? = 1
configure:5019: checking whether we are using the GNU Objective C++ compiler
configure:5038: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5038: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Actinium Core"
| #define PACKAGE_TARNAME "Actinium"
| #define PACKAGE_VERSION "0.15.2"
| #define PACKAGE_STRING "Actinium Core 0.15.2"
| #define PACKAGE_BUGREPORT "https://github.com/Actinium-project/Actinium/issues"
| #define PACKAGE_URL "https://Actinium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5047: result: no
configure:5056: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5076: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5076: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Actinium Core"
| #define PACKAGE_TARNAME "Actinium"
| #define PACKAGE_VERSION "0.15.2"
| #define PACKAGE_STRING "Actinium Core 0.15.2"
| #define PACKAGE_BUGREPORT "https://github.com/Actinium-project/Actinium/issues"
| #define PACKAGE_URL "https://Actinium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5091: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5091: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Actinium Core"
| #define PACKAGE_TARNAME "Actinium"
| #define PACKAGE_VERSION "0.15.2"
| #define PACKAGE_STRING "Actinium Core 0.15.2"
| #define PACKAGE_BUGREPORT "https://github.com/Actinium-project/Actinium/issues"
| #define PACKAGE_URL "https://Actinium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5107: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5107: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Actinium Core"
| #define PACKAGE_TARNAME "Actinium"
| #define PACKAGE_VERSION "0.15.2"
| #define PACKAGE_STRING "Actinium Core 0.15.2"
| #define PACKAGE_BUGREPORT "https://github.com/Actinium-project/Actinium/issues"
| #define PACKAGE_URL "https://Actinium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5117: result: no
configure:5142: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5251: result: gcc3
configure:5314: checking how to print strings
configure:5341: result: printf
configure:5370: checking for x86_64-w64-mingw32-gcc
configure:5397: result: x86_64-w64-mingw32-gcc
configure:5666: checking for C compiler version
configure:5675: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5686: $? = 0
configure:5675: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:5686: $? = 0
configure:5675: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5686: $? = 1
configure:5675: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5686: $? = 1
configure:5690: checking whether we are using the GNU C compiler
configure:5709: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5709: $? = 0
configure:5718: result: yes
configure:5727: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5747: x86_64-w64-mingw32-gcc -c -g -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5747: $? = 0
configure:5788: result: yes
configure:5805: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5868: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5868: $? = 0
configure:5881: result: none needed
configure:5906: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5928: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5931: $? = 0
configure:5928: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5931: $? = 0
configure:5943: result: yes
configure:5962: checking dependency style of x86_64-w64-mingw32-gcc
configure:6073: result: gcc3
configure:6088: checking for a sed that does not truncate output
configure:6152: result: /bin/sed
configure:6170: checking for grep that handles long lines and -e
configure:6228: result: /bin/grep
configure:6233: checking for egrep
configure:6295: result: /bin/grep -E
configure:6300: checking for fgrep
configure:6362: result: /bin/grep -F
configure:6397: checking for ld used by x86_64-w64-mingw32-gcc
configure:6464: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6471: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6486: result: yes
configure:6498: checking for BSD- or MS-compatible name lister (nm)
configure:6552: result: x86_64-w64-mingw32-nm
configure:6682: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6689: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6692: x86_64-w64-mingw32-nm "conftest.o"
configure:6695: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6702: result: BSD nm
configure:6705: checking whether ln -s works
configure:6709: result: yes
configure:6717: checking the maximum length of command line arguments
configure:6848: result: 1572864
configure:6896: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6936: result: func_convert_file_nix_to_w32
configure:6943: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6963: result: func_convert_file_noop
configure:6970: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6977: result: -r
configure:7011: checking for x86_64-w64-mingw32-objdump
configure:7027: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7038: result: x86_64-w64-mingw32-objdump
configure:7110: checking how to recognize dependent libraries
configure:7310: result: pass_all
configure:7355: checking for x86_64-w64-mingw32-dlltool
configure:7371: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7382: result: x86_64-w64-mingw32-dlltool
configure:7455: checking how to associate runtime and link libraries
configure:7482: result: func_cygming_dll_for_implib
configure:7499: checking for x86_64-w64-mingw32-ar
configure:7526: result: x86_64-w64-mingw32-ar
configure:7607: checking for archiver @FILE support
configure:7624: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7624: $? = 0
configure:7627: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7630: $? = 0
configure:7635: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7638: $? = 1
configure:7650: result: @
configure:7668: checking for x86_64-w64-mingw32-strip
configure:7695: result: x86_64-w64-mingw32-strip
configure:7767: checking for x86_64-w64-mingw32-ranlib
configure:7794: result: x86_64-w64-mingw32-ranlib
configure:7936: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8089: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8092: $? = 0
configure:8096: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8099: $? = 0
configure:8165: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8168: $? = 0
configure:8206: result: ok
configure:8253: checking for sysroot
configure:8283: result: no
configure:8290: checking for a working dd
configure:8328: result: /bin/dd
configure:8332: checking how to truncate binary pipes
configure:8347: result: /bin/dd bs=4096 count=1
configure:8636: checking for x86_64-w64-mingw32-mt
configure:8666: result: no
configure:8676: checking for mt
configure:8692: found /bin/mt
configure:8703: result: mt
configure:8715: WARNING: using cross tools not prefixed with host triplet
configure:8726: checking if mt is a manifest tool
configure:8732: mt '-?'
configure:8740: result: no
configure:9417: checking how to run the C preprocessor
configure:9448: x86_64-w64-mingw32-gcc -E -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9448: $? = 0
configure:9462: x86_64-w64-mingw32-gcc -E -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9462: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Actinium Core"
| #define PACKAGE_TARNAME "Actinium"
| #define PACKAGE_VERSION "0.15.2"
| #define PACKAGE_STRING "Actinium Core 0.15.2"
| #define PACKAGE_BUGREPORT "https://github.com/Actinium-project/Actinium/issues"
| #define PACKAGE_URL "https://Actinium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9487: result: x86_64-w64-mingw32-gcc -E
configure:9507: x86_64-w64-mingw32-gcc -E -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9507: $? = 0
configure:9521: x86_64-w64-mingw32-gcc -E -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9521: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Actinium Core"
| #define PACKAGE_TARNAME "Actinium"
| #define PACKAGE_VERSION "0.15.2"
| #define PACKAGE_STRING "Actinium Core 0.15.2"
| #define PACKAGE_BUGREPORT "https://github.com/Actinium-project/Actinium/issues"
| #define PACKAGE_URL "https://Actinium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9550: checking for ANSI C header files
configure:9570: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9570: $? = 0
configure:9654: result: yes
configure:9667: checking for sys/types.h
configure:9667: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for sys/stat.h
configure:9667: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for stdlib.h
configure:9667: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for string.h
configure:9667: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for memory.h
configure:9667: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for strings.h
configure:9667: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for inttypes.h
configure:9667: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for stdint.h
configure:9667: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for unistd.h
